,Astrocyte,Endothelial,Microglia,Excitatory,Inhibitory,Oligo
SLC17A7,0.040390561,0.966799,0,398.5268675,1.6422688,1.1941426
CHN1,322.6138957,34.3061067,0,2691.370878,243.5661088,28.22547229
NPTX1,3.030315719,8.01200925,0,582.5649676,11.16628764,0.163064743
RYR2,0.893341825,2.2544176,0,306.1921921,70.52163984,7.179029486
MKL2,14.43231849,67.99955265,8.433412714,198.6433413,18.74438598,0.999169229
ENC1,2.421822614,11.128192,65.24214214,784.807245,232.3844104,2.665108714
SYN2,9.581307053,0.9442241,1.944208929,475.630076,114.1848334,0.10492
SV2B,0.122877333,0.2881153,0,313.1245717,9.741714086,2.1712272
NEUROD6,0.198033965,3.54639665,0,914.2472112,0.909953057,0.296405314
GAP43,31.82145218,39.0183986,0.946621,1267.77647,342.804418,42.77676877
PRKCB,1.509984263,45.4853542,80.73816679,337.9377482,108.32193,18.06566994
HTR2A,0.350995614,12.11373645,0,389.0680709,22.80878145,1.398970057
SH3GL2,20.30044284,1.2363922,0.431229143,433.4946623,80.8142619,0
RALYL,20.80976605,0,0,629.8009182,81.00939794,5.321277086
OLFM1,105.7596311,25.01514035,1.129894571,880.7216677,300.3323385,19.47694517
STMN1,142.5084029,558.5739116,64.82739686,3705.906306,1589.2999,2143.456212
UCHL1,72.1182904,76.9727501,1.981395214,2866.959329,1422.231757,134.6526741
PCLO,8.207617842,11.1779662,0.176332214,381.1323324,158.0120016,20.19517449
NELL2,0.966600509,0.2714833,0,400.4319741,181.7809525,30.38905791
PHYHIP,0.295057351,0,0,227.8589502,48.52091026,0
LDB2,6.356976982,6.38131515,0,296.7273687,55.79995193,21.46286166
SCN3B,5.56917393,8.398147,0,340.0204738,111.8534476,5.117076771
ARPP21,11.81466598,9.91422325,0,279.4673354,70.45118353,14.27255266
PDE1A,0.202338193,53.7224701,0,201.3594274,19.4909537,144.7826874
PPP2R2C,32.78753721,1.25735905,0,60.35053752,20.74200594,1.646648971
LMO4,28.843397,24.95209485,2.550785143,209.8293954,29.32696416,19.8510628
CNKSR2,56.51474019,3.3611167,0,292.4193197,137.0092376,4.5728482
KHDRBS3,3.797515895,79.35018675,40.67520307,351.6297865,55.7500811,19.51354063
CACNA2D1,4.414064298,0.1275147,0,134.793407,17.38513534,10.03529811
SLIT1,12.22604449,0.20430505,0,124.5630746,54.84733159,1.221224486
MICAL2,0.187101105,0.600879,0,107.394636,20.98121064,0.928244171
CELF2,184.1113525,51.9840336,280.6820969,448.6601712,190.2761935,5.708772514
SATB2,12.19368535,13.1955826,0,101.9682389,0.618653895,47.93249331
TSHZ2,0.125690123,0.3109428,0,114.2741167,6.322688152,0.378591086
ANO3,0.053890158,28.6209907,0.159658857,276.1077968,0.857780876,0.908685143
LRMP,0.381759018,0.46046285,603.8278614,422.0949537,2.115446924,0.284366971
OLFM3,2.083731228,0,1.012237286,596.1941915,246.3093461,10.32383697
R3HDM1,35.25690933,22.6774675,65.82344743,676.9839286,206.2377737,27.93732497
SYT7,0.050132509,0,0,57.9971893,13.18428887,0.276964229
GABRA5,0.154628053,0.25205685,0,297.158662,33.46033807,0.998723486
PPP3CA,372.7862406,174.8464953,411.4653535,1842.469377,662.5625028,554.5724722
PAK1,6.242775333,71.0054402,78.14672579,312.2504713,144.2134285,26.71304603
CREG2,1.256058789,1.3970507,0,233.7618222,71.14248952,56.07691826
VSNL1,51.74774239,36.66152365,0.859030357,2549.077264,1453.297763,111.1942211
RGS4,1.445972965,208.1302301,0.167705,935.1743581,236.1623008,6.868057571
SYN1,8.339684614,6.0132605,13.15831714,227.974753,91.17056482,12.73231634
CAMK2A,6.795507561,3.51758735,0.205022143,319.6893601,139.4251998,2.825659457
CELF5,1.107427298,0.3760184,0,61.117056,22.61074632,7.345456686
BSN,1.778707105,2.08192495,0.0405875,73.18805335,35.75851744,1.964474914
SYT4,16.41642456,16.3363337,0,615.6359877,332.6207614,15.00213054
GAD1,24.9763927,12.59412525,0,74.10069752,1047.461431,61.10298451
ARL4C,48.63110112,21.9723515,12.52413021,181.2006167,589.9980296,41.75220051
MEG3,26.36278453,36.8503693,0.041761214,717.2105656,1019.422077,65.84125631
NRIP3,2.733665912,181.5390605,149.3350148,97.20078904,877.5762359,14.84339197
SCG2,160.7531767,110.3544131,0,1157.934352,3267.893007,101.9984338
SYNPR,27.75263521,53.6881287,0,704.9200027,1623.523937,30.43750729
GABRB2,16.21292781,17.6050468,0.236545286,371.9374834,527.1360472,7.916648143
MYT1L,7.311801404,12.7839281,0,347.1322886,359.5119288,16.09114546
ATP1B1,110.049813,470.2192409,384.2168167,1484.581785,3005.396035,1345.348424
ROBO2,3.602038,5.7838592,0.113907857,31.2288597,119.5061591,0.627769857
FXYD6,22.30472521,123.5436557,0,717.3739024,923.5106004,105.0221453
DLX6-AS1,0.115031544,2.45449875,0,0.847438043,107.4997619,0.242410914
NRXN3,5.377247018,7.2812929,0,123.7614902,249.7320025,56.28788603
GAD2,5.543267263,15.13373825,0,10.89087161,157.3854493,1.797687171
IGF1,3.496334614,11.1917299,20.87139979,8.28692987,237.7620121,82.61265254
GRIK2,29.68421839,18.4332254,0,223.6983466,550.9349389,13.03712386
AP1S2,50.01303398,53.89282585,42.97362821,70.62284026,672.0680565,35.45771989
FGF12,4.183760649,130.5982405,0.134258429,867.913101,1602.577216,58.99295069
GABRA1,16.88103788,59.9476815,0.239727929,879.8616258,1212.502921,51.16031083
CNTNAP2,9.139915877,54.2787523,0,184.2617143,582.6184608,102.0160327
SCG5,33.40131481,51.40723445,29.61841771,1619.651784,2053.85803,633.3725038
SRRM4,5.410685351,1.83502715,0,92.86135657,122.001948,3.661088971
PNMA2,78.32458,76.75838145,0,790.9328796,798.4601785,33.1617622
NAP1L3,102.18313,33.1478252,0,997.2054052,1788.343193,299.7024095
ERBB4,185.1361361,9.0028642,0.354812643,42.6352313,604.8984581,90.20100263
ZNF385D,7.198038561,3.25818195,0,8.962880783,133.5686034,1.929948229
CALB2,16.78051835,101.1917867,1.546759,21.822066,1081.705666,30.67395574
RBFOX2,72.77090607,64.1853354,0.148377786,321.159454,347.6270553,18.09655517
DCX,0.775276789,2.86835185,0.364541286,40.27811261,158.6635414,4.878289571
SLC22A17,50.54840189,9.86408775,0.7696735,244.7194142,266.7207742,59.58613691
RGS12,9.810929105,4.1318719,69.97441014,11.02113,111.3966501,0.3973908
ATP1A3,0.643406316,5.18506145,0,23.46196057,35.16654102,0.918940629
PLCB1,98.55734591,19.0460492,0,103.2464871,257.113913,7.719380371
KCNC2,4.765542702,1.9121229,0.103412786,77.65161643,195.8568182,1.668488943
GPI,262.0952258,71.92712135,230.5733373,473.4084701,608.942875,66.3095902
CCK,71.30621519,70.01214755,0,756.7269019,1890.06607,65.27819583
CNR1,5.090306719,48.84877235,0.076530214,158.661796,703.7145053,10.3826588
ELAVL2,14.14943486,9.4747855,0,145.7336594,292.8925572,10.44199554
FGF14,17.95282986,47.5454436,0,307.9760735,834.4715824,20.10921711
DLX1,5.126544649,21.8474601,0,8.506028304,148.9191511,9.2290338
SULT4A1,0.514647825,18.78385155,0,454.0865534,303.2277822,1.044587457
ATPIF1,209.1313211,195.1427196,78.16621836,906.7973469,966.9397219,164.6989274
FAM65B,20.48795493,7.5131474,0,80.13163278,136.1457318,0.829022086
MAGI1,33.73180365,7.47709345,0.298071857,95.56735317,178.7740345,16.51779257
CIT,3.438801211,12.92475485,0,140.0966413,181.5611667,17.71033771
RAB3C,1.744082579,4.27963245,0,40.54442543,61.9941477,1.189928114
RAB3A,7.90811493,0.21856345,2.049646786,125.3790872,130.8110673,2.493380229
PTPRN2,31.90147877,3.9414356,11.66364379,59.02709252,125.3933839,4.498294943
INA,12.32617754,30.7637447,0,225.7989597,380.286821,28.00496966
PLEKHA5,20.03388356,22.4538565,6.752827571,106.8340673,137.050286,14.61099766
SLC1A2,9973.833157,156.6200536,10.38992964,480.4625158,154.4410949,47.64864766
GPR98,954.403453,0.1523024,0.1657815,39.45887013,7.582476143,1.307357
GJA1,4937.400538,190.7816675,0.267046929,104.8796074,56.14675964,13.0327384
SLC1A3,6654.553884,252.929242,1945.69066,258.5061039,61.91240917,265.8741663
ATP1A2,3915.006036,1347.383678,3.247693643,91.479986,65.55278955,22.10397577
FGFR3,432.8337597,2.5747535,0,8.927442217,10.6569525,0.394395086
SLCO1C1,1835.832525,98.52132275,120.1889839,18.00482091,23.1988285,0.793318286
AGT,2634.840476,294.9040603,8.553575571,119.8704933,34.33822481,29.91719406
SLC4A4,687.2746214,25.3498864,0,30.898576,35.72864747,37.88729091
SPARCL1,16638.25712,3491.88172,163.7546668,2965.564585,1921.659455,139.7539114
ATP1B2,5397.51277,356.7198441,150.9113714,561.0021361,719.1165231,58.72006977
LRRC16A,1395.498873,57.22442335,0,229.2198251,156.2996031,2.752766943
GPR37L1,672.5633694,5.05459575,9.993705214,19.61756378,15.21480911,25.1979692
F3,4763.120322,1881.508872,1.209342143,96.29258422,53.19925695,11.95715809
BMPR1B,2137.754879,3.8250216,0.208660571,84.30488187,27.76379761,44.28874566
ACSBG1,274.6220096,0,0,2.99112,0.46736481,1.112993571
SLC25A18,909.8118877,0,0,29.25546091,23.05792439,4.928751943
DIO2,991.097386,0.0755045,0.741299071,35.24113126,40.0040075,30.02404709
STON2,1239.161786,0.3883598,0.419913214,18.42247126,20.65196119,1.717770257
EZR,2309.506813,518.9416427,478.9695982,64.97244426,45.30821101,29.62363537
CPE,6338.228414,1025.963789,30.12608857,1259.388675,890.5732641,93.65439914
SDC4,813.8314448,28.31501765,0.252021714,5.152212391,4.24581161,0.250172457
NHSL1,826.1507364,97.82144635,308.89499,15.71935748,11.93845214,1.285752
PPAP2B,1197.728819,121.6518811,243.305764,53.45900591,18.2106591,70.53035914
EDNRB,1401.739036,5.24559175,19.88967964,19.62366091,64.33330724,13.10469877
GLUD1,2399.536347,158.5091124,162.2918118,156.4906164,127.694247,262.6441785
SFXN5,149.4100255,3.9029907,0,4.068346783,4.252823419,0.379192286
MLC1,181.0488871,0.1665792,0,1.17628087,1.289765857,0
RANBP3L,1296.713321,520.447889,0,64.56177587,39.3495258,0.663723371
ATP13A4,770.717116,0,0,33.65928965,26.52278564,2.880472971
RYR3,596.138791,3.28871505,5.630280714,37.47923957,116.6914161,0.311259629
MGST1,416.6044616,23.11369585,0,2.760867435,2.033035762,0.760769914
CLDN10,1717.758834,2.93108045,12.85892157,68.66224748,83.43444399,0.468732314
NTRK2,916.8444313,67.61047615,0.092447786,124.6684798,155.0211594,36.7129374
SLC7A11,760.5374583,388.4878889,0.141486643,35.41798935,4.2849572,4.757340229
SLC15A2,761.8146416,2.8460709,34.43657843,26.98962,13.3862126,1.400758657
MYO10,422.6511975,55.1451674,60.50277836,8.459873652,12.4725626,56.27504389
TTYH1,121.4671341,3.2378536,1.3042095,6.936921739,2.727028067,14.5313496
PREX2,273.9147345,52.03320255,0,1.288516087,16.87102152,19.7269824
TPD52L1,344.5084325,6.23578635,0,23.2801167,21.39817658,0.962935314
ID4,1115.724532,69.18407495,0.669220714,34.52552409,47.431285,21.00100526
COL5A3,57.02129209,0.0861239,0,3.407542609,0.612077152,2.581847086
PSD2,920.973292,1.0954926,0,65.10925065,30.05531902,15.70825234
NCAN,572.6104231,2.99753165,0.300059071,98.01035678,41.96544949,0
SLC39A12,961.182094,0.08924565,61.20976571,10.8655963,10.26464714,0.139654714
CST3,681.1006061,138.5118996,43.91874093,50.98153426,33.17693648,2.082303714
GLUL,3939.461806,837.6003199,444.2584709,185.1840783,122.9574916,2553.188697
GJB6,1823.100343,12.6992785,0.880391214,105.7778668,56.3988867,0.076967514
PRODH,136.5743307,0.0815995,0,16.40413648,2.111506971,0.229267371
GPR56,272.8179628,6.28980795,64.19483264,22.0767677,21.96494825,1.069577314
PLP1,277.3540209,3028.666932,414.7967349,435.0844985,205.8788728,34538.89381
ERMN,64.88903465,282.6976539,26.97765586,36.93552157,14.11483966,4707.490377
CNP,222.1122279,240.1478301,249.3677938,139.6644145,171.0672338,5783.148236
TF,18.59415,276.5398228,0,72.63835009,11.8279423,2422.924243
SCD,568.6290282,258.8276967,120.4650779,108.7327662,104.3832587,4113.282449
CLDND1,339.5258372,932.2108215,385.0392301,331.8625784,158.6242009,7894.236169
TMEM144,123.2602495,195.2493034,287.5460138,64.90586287,35.1289245,3654.186461
FAM107B,2.582715088,49.5675192,46.46192093,3.48036987,6.06911419,951.6668087
UGT8,1.054975965,56.5406035,0,30.837109,4.91121341,1149.260388
PIP4K2A,485.4896963,441.7059495,540.0805231,191.6776061,239.5596453,11796.99919
CLDN11,0.60116893,103.6359166,6.897206143,39.33148239,21.28755936,1914.00449
ENPP2,2.296356088,315.5708012,1.064497857,40.31929439,55.9603215,1868.635573
ANLN,1.70990393,57.39860995,0,3.974793,17.83506191,864.8313835
SLAIN1,82.80049095,165.4433788,110.7176275,54.26879996,79.92661283,2343.936565
ST18,3.925693,30.92265045,1.185434714,4.846373174,2.413483219,197.2698038
OPALIN,6.622649807,327.8832057,0.590049357,42.5253077,19.26493289,3253.083954
SLC12A2,78.46802477,566.1841021,0.718442643,90.17094804,101.8778234,1353.062144
RNASE1,0,1706.538356,282.2370162,66.87916504,19.0814203,4031.771587
BCAS1,5.608179737,38.8285609,2.917506,17.23774326,42.17455412,360.6461088
MOBP,9.363187246,51.92186825,0,1.993204391,14.00852091,443.9538548
GPR37,55.20945725,344.8598733,0,34.36280552,42.45037339,935.3819833
CNDP1,13.88065602,74.11985935,0,9.347218696,10.74967537,1356.5616
MBP,25.21669065,300.7449597,122.0311629,59.16685296,96.68840309,1769.49857
SOX2-OT,87.59117739,81.70989865,7.2768285,53.90257791,94.9934055,933.266881
KLK6,0.050657719,37.0532831,1.061680071,0.67899787,1.353208867,1341.45177
CRYAB,1237.344537,1032.982246,25.8571475,469.1150683,285.6540461,5039.832999
QDPR,61.62298042,86.18036365,177.3282334,353.831476,182.6701048,3403.838581
CD9,68.23421135,607.0192983,307.4357838,20.15190248,20.87583491,1547.311227
COL4A5,34.21686444,27.16761375,0,2.518712652,4.9613254,247.7876416
DOCK5,37.28812981,71.8987769,0,1.728087087,1.513629029,421.1753536
CARNS1,0.753989123,44.7029332,0,2.576501304,0.962181467,225.0531962
TTLL7,2.024135877,56.52287455,0,106.0069029,108.8084632,643.7097827
MAG,0,1.27103015,0,0.604982435,0,853.4196408
LAMP2,787.961874,342.3622919,523.0919332,160.1518445,224.5236663,3297.352454
ABCA8,1.643595807,18.9434493,0.071848143,1.122675783,1.719603448,177.7603932
GLTP,116.7865466,326.2036934,165.1920004,59.242765,93.23262965,1590.1903
ADAMTS4,0.872035474,787.6698275,68.90180421,2.856337826,1.473001933,157.5032081
HHIP,5.478727211,4.93881635,0,1.553170957,9.091840924,164.5568109
SLC24A2,20.55256921,58.30557605,11.94658729,320.1645998,198.2651752,1544.65499
PLLP,0.21123486,210.3782217,1.604128643,4.434463957,100.7925389,1051.886473
GPM6B,1540.813585,233.0912813,445.8155397,626.4118703,308.8559964,3197.326026
SLCO1A2,0.674662772,194.1996607,0,8.663611826,0.585412038,406.2200548
LPAR1,25.33450454,27.7557323,1.147471571,2.839576217,0.747385257,713.9544569
CLMN,14.56440763,31.1048809,0,11.76017809,8.328465819,200.8742282
SLC44A1,7.874128,20.91163185,0.196953286,12.78417548,13.53761536,274.8402079
HSPA2,86.78765709,131.1141365,56.65120693,9.682859391,10.5018079,793.5319226
RASSF2,40.35066328,143.9195005,247.9181816,19.2241227,32.82351104,748.0571662
TRIM59,0,59.23974875,0.231435643,0.284318652,1.870852448,701.2693527
PLEKHH1,40.15177118,68.93948355,0,55.64103187,17.95656114,295.8388143
ERBB3,15.80013318,5.1932941,9.310071429,5.925942304,20.3074152,281.7820331
VCAN,15.77014826,33.4888278,0.484162786,0.302084391,52.2823846,10.63423857
PTPRZ1,1101.946804,0.9563587,485.5495059,56.02707765,197.2780716,32.21625714
PDGFRA,0.015649105,50.81969435,0.114347857,0.091793826,39.93576989,17.83797811
SEMA5A,4.76544686,109.9358383,0,77.30199839,81.5431392,39.55077251
XYLT1,12.91875723,0.4256751,0.303389571,17.09881522,12.37297508,7.484949171
LHFPL3,0,0,2.621887429,12.3421173,52.70426473,206.9921247
PCDH15,0,0.15243365,2.242672357,14.77647135,37.15183412,11.95656606
LRRK2,27.89233925,45.1426033,1.313255071,75.78401787,17.4294999,4.073800571
B3GNT7,0.109445667,49.86724915,0,2.150452652,105.3530078,82.8071382
PDZD2,2.663675018,54.5255699,3.157324643,7.901391174,32.31164293,18.97160426
SOX6,22.10995642,0.62933015,0,4.616312739,15.38275232,5.566891171
TNR,1.517341456,0,0.09584,23.7852567,11.52233524,4.851781
SAPCD2,0.158331053,0,0,0.116376087,1.268421048,3.903933286
PER2,318.8002904,300.0176567,435.870484,283.0980493,146.4267001,206.2478518
BLM,0,0,0.134833143,1.204058304,26.31259123,1.087150314
MMP16,0.59989207,2.08073085,0.122645929,127.5517371,98.67037192,22.2394244
RAB31,321.6392296,14.19617555,538.3348164,16.51734822,43.26113402,12.17424483
OLIG1,17.05992353,40.3381282,10.29253336,0.196413391,38.2254185,386.8798211
MEGF11,3.946752561,1.0279576,0,0.147391174,34.75723289,5.796136629
LUZP2,101.2184585,0.02849365,0.309613643,64.34411483,110.7597358,52.94203689
CCDC50,55.1039077,97.719214,21.39857729,49.93971739,48.56499425,25.93581271
CRISPLD2,0.451695193,982.7281374,12.20658214,1.737808,4.372348552,0.090342257
CREB5,3.216264754,81.48623165,4.7860855,66.76917439,20.67039762,459.3765226
APOD,22.17166182,7061.317219,258.240008,88.52822035,246.3951237,2880.836614
COL11A1,162.3253681,10.54078635,0,79.66814543,167.8960433,2.544167657
MKLN1,298.5090538,79.49194575,36.24602529,108.2449867,89.78566791,143.4926267
IL1RAP,0.148691614,0.1299308,440.1139608,44.54946735,24.91973404,11.50424106
CRY1,21.59435456,213.2150708,195.1858181,19.88220135,24.58537387,84.67404911
ITGB8,212.9216378,5.28026005,0.321626071,114.0948373,62.44351237,611.160245
SULF2,0.63424014,117.2991797,52.27729693,40.18106661,40.50166869,10.96545131
ETV1,27.47046961,2.20639025,0.767011786,78.91720387,22.0933209,6.004645743
CA10,5.117122368,0.2581815,0.333900071,78.90517878,22.99979013,29.78481037
TSC22D1,346.5040092,1553.421159,178.6009147,652.2199367,623.3948991,183.6725907
KCNJ16,74.32312128,0,0,0.331721435,3.040907162,0.122116714
COL9A1,8.752613474,0.6674943,0,0.526764043,12.46542161,4.267334371
