,Astrocyte,Endothelial,Microglia,Excitatory,Inhibitory,Oligo
SLC35F1,333.7828415,100.4043858,0.730038143,580.5164562,762.8359994,47.53456017
SCD5,1127.201602,32.74632085,2.838765,759.4259139,409.8601069,1406.506862
PELI1,1.138383772,716.0897586,548.2045022,126.4120289,80.89598257,168.5815501
PLEKHH2,76.13574423,27.0410899,0,8.08235,5.006812057,89.69514374
HMGCS1,715.9357344,679.6949015,444.3543826,331.9296671,481.0124026,952.7391089
DSEL,8.043373368,38.2840707,21.98082893,32.14198522,61.42308734,239.9398545
LIMA1,34.97689379,137.4632078,1.250556714,75.64319674,53.98975175,134.1407756
MYT1,0.458885158,0.67610195,0.8440705,0,30.48137406,1.6330204
SKIL,142.8746784,240.9505685,486.5590924,192.8878059,197.3182598,424.608893
IDI1,1227.923713,765.8663455,142.9531965,226.1593134,419.0948808,1211.895688
EPN2,32.23053509,31.05309145,3.911485643,7.632941261,23.22032046,22.69068797
CNN3,1231.959226,616.598784,8.5932175,178.5841958,146.2904931,362.0354428
SEZ6L,6.855401053,4.59534325,0.415507643,144.1240838,220.41943,11.9727968
GRIA4,33.63994628,4.39773865,0.212861857,129.0902018,192.76204,42.75432474
DSCAM,0.467391246,0,0.145239214,59.76641748,70.53396863,4.416611543
LAPTM5,0.232561649,0,1684.059481,0.057156043,28.34053007,30.7723634
ITGAX,1.925553,0,1676.973487,0,17.46180984,0.066458314
C3,0.060352544,0,1906.353716,0.107621,4.235048486,0.683182371
CD74,12.71374198,318.1938324,9275.551495,1.713953609,109.7288487,1.109120714
ADAM28,0.094996035,0,535.0813474,0.087505435,1.903804971,2.660471457
ADORA3,15.75734214,3.39224695,636.6114042,0,3.195467219,112.5588375
B4GALT1,20.89237798,350.9170403,492.2405086,9.09703087,14.51179659,0.103198914
CD53,13.21365425,0,4287.653271,46.664864,4.172591771,0.7490248
OLR1,0.113161807,0,8679.817908,28.96009283,18.97513912,0.133808971
PLEK,14.62384442,0.34668305,4705.997016,2.364335696,26.00701553,0.532806343
PTPRC,0.168388649,0,770.2589488,0.127460435,5.037415638,0.219671257
SRGN,21.65656356,3181.083672,14668.88425,2.985502087,73.78817337,2.393195743
KCTD12,3.135045596,130.2665033,953.5482381,14.9535287,101.8774712,1.281257771
A2M,13.79032826,1223.190171,3253.316501,0.706113087,29.36281139,7.474014514
CD83,72.14256946,1182.012254,6987.465726,117.0584033,49.50280035,0.919273086
SERPINB9,331.5967992,270.2022075,2581.074917,76.90779291,272.6088312,51.21838323
SPP1,54.7797556,332.2598551,25242.1558,162.8257443,293.9109284,7127.765593
MSR1,0.601719474,0,2108.627692,0.078980174,13.05990718,0.153216686
CTSS,0,68.82389335,264.7311536,16.94039839,22.49846686,1.307393657
HAVCR2,10.75159833,0,1913.909048,0.485231565,19.67509121,2.742548657
S100A11,0,723.296305,2936.835317,0,25.85085476,1.442581857
LPCAT2,0.114236474,5.02952025,679.1045356,2.462100391,9.709621257,9.490332171
ETS2,6.596450789,185.2148354,1082.393272,56.70121113,16.46446443,0.480262971
SOCS6,14.05667802,1.62844575,991.7615991,2.985463565,32.26906813,31.14544814
IL13RA1,6.957433386,137.4570557,670.2065903,0,2.932450133,5.683985514
ST6GAL1,2.223678404,247.0193385,758.0433243,4.062535435,8.991644343,0.184958514
SLCO2B1,0.055201561,46.8975495,127.7918197,3.650482826,1.345158638,0.083672514
SGK1,9.400381368,467.7512172,2511.166755,58.78845122,90.47831027,691.112886
ZFP36L2,272.5177391,1349.479719,2818.43385,10.47757904,65.93506503,263.5727975
PABPC3,20.64945318,69.12290035,184.5342898,12.40538687,26.09554129,16.49565257
CSF1R,1.512752614,0,866.8290167,0.401956435,8.650697305,3.5615034
CD4,16.35821953,156.2469886,385.0792152,0,0.845360581,0.128425343
ELF1,11.82386779,283.5923675,1290.133685,0.52063687,14.60473525,164.4068185
MSN,44.4274927,324.7958527,272.6719512,1.911938304,7.784039324,37.03611406
CMTM6,82.15621347,30.909344,1569.394475,26.69997339,64.06098135,5.416626086
RNASET2,3.342623351,0.95644165,124.7497395,14.09686309,35.86884277,0.0282412
SP100,0.050965193,127.1339633,117.3916214,0.064002,2.579697248,0.738254286
CTSB,248.6917031,10.56073395,1367.597009,229.4472974,208.0145919,50.55928977
ZCCHC6,58.54994358,49.9007014,919.9609435,50.30335791,43.60234406,62.1075574
KLHL6,0.228094035,0,54.81810307,0.081404652,0.233696543,0.051740143
RPL30,58.12695621,409.3839097,504.5840198,85.95299622,126.976515,228.4934037
NEDD9,23.33519746,179.5859556,503.6882424,11.69028783,1.386748467,0.550806429
IRAK2,11.51724995,5.7126871,838.2808003,0,14.4618171,5.170357657
DUSP6,218.1593187,477.6014204,2438.615517,333.1220171,89.0573801,29.21903717
FCGRT,27.51102542,35.625229,290.2186733,2.256188391,5.887439352,0.395279714
EPB41L2,42.92718221,37.93458945,404.0553842,47.3225577,18.53886704,69.32517691
REL,19.93876707,97.52757385,181.2226688,6.256660826,13.67404734,2.9148454
GPX1,58.78467812,165.3691812,1392.287381,95.76540861,171.9380655,30.49992191
CXCL16,25.97290347,0,264.8948644,0,4.615770914,0.424477343
GBP2,1.302192263,109.6377643,504.4440291,2.732837652,0.975011495,0.169371629
B2M,592.5318671,12585.53127,8494.181535,306.2763695,635.2940611,1486.923152
APOLD1,2.63846293,2511.110675,0.170812714,0.150972,0.747801162,2.764087571
CEBPD,55.30442119,425.48586,40.93070021,21.74910491,4.499100019,0.081089486
LGALS1,286.0879741,1736.294969,73.50076843,216.1198194,172.7982216,29.74126994
ITIH5,0,114.3608061,0,1.572511304,0.208249676,0.058393286
TACC1,240.2002099,1199.161788,320.4533294,223.7685135,103.1654517,156.5007508
NFKBIA,484.9187379,2562.677986,652.0916131,82.54331526,115.7193104,168.663747
PTRF,0.031001246,343.302383,0,0.420626826,0.657285552,25.42841017
CALD1,38.59058675,354.6067625,0,49.40484974,41.85547506,125.0540695
ARHGAP29,20.69900809,144.7901594,0,2.876351522,9.919680505,0.011376771
VIM,234.1155478,1173.246238,5.504285357,10.53273822,10.65806174,0.291147057
ZFP36,402.7016319,2079.144872,637.9690069,18.61433117,52.55432942,155.6032281
MSX1,25.20697028,609.9736534,180.8257825,0.356688783,5.957213105,12.83810617
KLF6,56.31958647,1476.892507,1115.119125,110.6678068,75.00478391,39.06241271
SPARC,13.89517996,1387.461017,0,7.269776043,52.55762361,338.7039823
ZFP36L1,204.4699301,375.4875254,268.5140681,9.188242913,4.86852339,0.683989657
FN1,24.59055882,451.9328884,0.081560143,14.83245639,27.4596912,16.99851649
NR4A1,68.57539584,419.9884908,18.51156993,97.69700787,30.27981374,86.28816417
RPLP1,138.3535286,626.615665,451.2735511,167.239346,186.3779314,184.4970981
CDKN1A,0.853386667,533.3426947,285.6603139,41.66938017,39.53240719,14.17637243
RPS6,174.6353489,1413.535687,1888.170967,317.4576954,293.6081812,446.7857856
ANXA2,1.259219614,147.60205,1.046950429,0.045706348,5.922606619,0.093789571
H3F3C,29.4883453,317.85152,111.0342916,54.67478913,75.38382342,140.8503051
AHNAK,36.54264844,69.0434592,0,1.394599565,2.483272867,0.047663971
EMP1,24.16464786,1107.528005,0,1.684160565,1.47854139,5.1438498
MCL1,179.4249355,860.9289275,771.7522637,51.8680847,86.40921627,74.07079891
KLF10,38.30101767,648.2566862,298.2898932,189.1990677,44.42792601,6.599270629
LHFP,196.7366019,1483.147176,0.565992857,119.1457367,158.269306,8.778182
ATF3,7.805076263,572.2025023,179.6679253,3.248333478,10.73399069,36.67774191
BHLHE40,167.7876014,486.7614678,3.703802286,54.03943804,33.17803506,0.2312588
MAFF,49.92695654,237.917954,41.84381543,0,7.512842143,36.02246269
MYL6,171.310483,1103.646179,332.5640011,185.8811962,301.0922086,180.7632025
RPL34,44.96254019,197.9025119,252.9039611,82.53871152,76.69331065,40.73949714
MIDN,33.81530054,83.81748105,26.85625036,14.85588865,10.67807819,47.27063823
MIR22HG,58.51340744,561.6657313,447.6449186,10.01396991,78.53890079,12.78982443
RPL37,8.314986035,53.27370895,62.0794855,31.14449683,16.53315975,9.774765771
VAMP5,75.05269018,914.5719472,54.45166957,0,2.361967,1.391750286
EPAS1,19.84690223,398.0180775,0.102480857,2.097642652,2.439378324,0.151552171
RPS20,68.90092928,376.891837,289.5712008,122.306221,115.5819512,172.4248369
UACA,43.73748539,213.5935764,0.174064214,1.499338957,0.691536257,67.0677528
DDX3Y,348.8866856,900.7771928,484.9091092,48.94610926,40.65869852,330.0591913
INTS6,25.95052665,194.5948464,2.267776643,57.07526726,27.60830838,65.68822346
IQGAP1,137.0782258,253.1337018,70.87655193,31.49523843,47.6806726,189.4391199
GSTP1,258.0299692,1252.436617,346.7306737,133.3482748,236.1458112,273.1793759
RND3,17.56718195,1782.120931,167.0888456,34.46734204,371.1653333,0.088508886
DCN,88.73563232,2152.033007,146.4039558,28.73351443,121.1666527,8.731016886
ATF4,151.2802161,1331.838787,514.6680486,142.3962521,159.367613,336.8070804
RPS29,23.34427449,86.85805435,67.21957886,41.05384078,36.70484361,19.18471869
IFITM2,144.8334287,699.9420841,38.01504514,0,8.472821305,0
TPM1,24.77171253,339.0303706,0,41.5826867,62.29148402,2.706228629
ALDH1L1,83.97612879,0,0.144151643,0.169941826,0.194624133,0.228113057
EYA1,74.10801333,4.13156935,0,0,27.89627895,1.273675143
NWD1,46.27140793,0.3053334,0,7.01468287,0.62884541,0.2777894
HGF,32.35965046,0.12913425,10.74100036,0.51290513,7.519811438,0.025155314
GFAP,359.27818,1.50116395,0.203285643,4.498446565,1.226375924,0.351933543
ITGB4,44.94736319,0,0,0,1.022787829,0.030306686
PPP1R3C,922.6647336,443.9501153,0,15.01587778,46.421438,24.75998754
RNF43,26.3219774,4.7784667,0,0.180067391,2.500088352,0
SLC14A1,184.5276751,4.801006,0,2.449339913,2.244061771,0.266744371
COL16A1,58.06258598,2.1370439,0,34.11215578,22.08080804,18.1109634
ABO,6.218639947,1.6313982,0,0.491786174,0.139017752,0.099915286
ABCC9,104.2095892,42.9260366,0,2.586767565,0.199204867,0.130300914
GABRG1,385.9431635,2.70566785,0,157.2787231,50.81255121,0.219331886
ITGA7,163.6228481,3.12349685,0,0.745375696,12.42520274,0.035369257
CLTCL1,27.23042886,0.1605137,0,0.470081435,12.48510024,2.478304629
DCHS2,39.24736763,0.2633827,0,0.043292826,7.1291292,0.461179
RGS9,26.1340737,0.46366025,0,0.638322087,3.409834933,0.064951143
SLC30A10,142.9736398,1.87331635,0,0.224454652,17.62120056,0
GRM3,894.1785094,14.72444865,0,124.6520307,33.49568653,471.7760927
NLGN4Y,11.72048484,42.59494575,1.149655,4.09283187,27.733971,1.753455257
JAG1,12.16876319,224.0072943,92.63918507,21.29157926,45.69231465,2.389791514
KANK2,2.425211684,32.6823883,13.28150593,4.918414087,19.9228215,3.428528571
NR4A2,132.428347,737.9620843,614.4210712,217.3396339,3.710209257,257.0374881
RRBP1,9.078744298,46.6455369,33.40699464,12.92954065,3.354889971,34.56347511
OLFML2B,0,62.4048085,32.96775029,7.302124261,0.078598248,16.86521229
HPGD,0.023234754,3.90770785,0.223764929,0,1.2098286,0
DSP,0.089172263,60.5136896,0,0.530746261,12.41092094,0.041192171
AOX1,0.015391316,79.10116735,0,0.07731387,7.014448419,1.963574457
ANKRD13A,3.092757386,78.68993735,0.975979929,16.53452478,52.34204136,64.2953928
PRRX1,0.853351474,104.8471075,0,0,1.847342619,0.477166686
ZFHX3,34.397701,126.6622585,100.4235422,7.494211304,11.10096714,16.11403634
FLT1,2.006661263,612.7077856,261.6193866,0.275245565,27.2307533,0.149554657
GNG11,14.84339811,322.3570934,0,0,2.506315943,0.044158571
PEAR1,0,112.6698111,0,0.080874,1.49248501,0
FERMT1,0.332188228,111.7273005,0,0,6.92274699,0.031694714
RCSD1,1.888805088,165.2120235,3.913497857,2.29238213,0.154164314,0.057102371
TGM2,0,156.3613618,0,0,0.126617571,0
EDN3,0,250.9579237,0,0.160466043,0.687489286,0
SDPR,0,1603.076232,0,0,0.136499152,0
FOXC1,0,175.9635171,0,0.171067217,0.882795619,0.049275286
IFI27,2.443594632,917.8853166,0,0.423020826,0.336956686,0
ESAM,0,74.1860734,0,0.143819478,0.447432362,0.139320543
GPR116,0.033254439,339.4815859,0,12.85078126,0.334233333,0
ANXA1,0,678.941324,0,35.7145747,1.796923105,0.372892371
MYH11,0.274238158,519.8412095,24.29105071,2.388354435,9.317718,7.474996371
ITGA1,0,60.72807905,0.059939286,0,0.324958486,0.017586514
RGS5,17.348523,1756.753045,0.870051929,15.77252335,209.9156845,12.76197326
ZNF703,0.544833649,4.8442047,0,0,0.15397881,0
CCDC88C,13.83282918,35.15686985,0,1.717017739,1.227044419,0.014213171
ST8SIA4,19.87703354,15.5886101,304.3805283,3.088186087,39.74303251,0.149805629
KIAA0226L,50.59985325,0,92.522032,3.077231,11.35021359,1.7064204
CD14,0,0,1245.033292,8.236633043,18.6079886,0.104025
RGS10,0.079951807,0,1460.443814,2.003217609,15.89593941,0.822817943
C3AR1,0,0.31450245,5424.961472,0,2.369397552,0.929745171
ALOX5AP,0.074478912,0,4156.96884,0.673587304,9.776595476,1.751706543
HLA-DRA,0,4.6564263,1515.967454,7.00942913,25.66859297,0.459822971
BCL2A1,4.123938386,0,4277.222931,0,27.56000484,0.585661886
DHRS9,0.102908754,0.0668093,3330.213277,0.049887739,1.082813762,0
LCP1,3.260113596,8.5941366,1053.690249,0,3.179635648,2.718021457
LRRC25,0.04913986,0,0.584767429,0,0.212885162,0
INPP5D,14.81582689,7.56737505,94.78013486,0.126585435,1.069468486,0.237140343
RPS6KA1,0,0,51.65727629,0.072951522,2.0627732,1.302540029
SYK,0.031720035,0,110.2917499,0,1.350506495,0.112969943
PARVG,0,0.38029635,82.3316165,1.293618087,0.778517667,0
SLC7A7,1.201584351,0,475.2655117,3.528752,11.70618734,0.195988686
DOCK8,0.413038982,12.18278585,136.0006717,1.795113913,1.977936476,0.8339694
HCLS1,0.016625386,0,209.0444425,9.598362304,8.34334299,0.468702514
HMHA1,0.019772965,0,19.3214225,0.077205739,0.271359562,0.027183771
CTSC,5.254453491,0.31753165,116.8096968,4.890427478,3.755512952,0.212342771
IFI16,35.83192654,501.1716642,1254.588336,0.091632609,22.1173841,73.71110451
KYNU,0,0,57.26351814,0,0.670356029,0.639059057
ITGB2,0,0,42.09086993,1.054897913,0.367473124,0
TBXAS1,0,0,126.2388299,0,0.103154952,0.0938564
TYROBP,0,0,866.3503979,0,19.61446994,0.216307743
CD86,0,0,1068.685299,22.95627074,16.02856995,0.371886771
SIGLEC10,0.027456474,0,152.8156134,0,1.704901724,0.1551664
TRAF3IP3,0.238323737,0,12.01553543,1.15602687,3.11419001,0.022779943
RGS18,0,0,33.16622907,0,3.084344124,0.930698343
CYTL1,0,0,226.4209226,0,4.547857457,0.2119594
BLNK,0.448481386,0,890.7516984,4.949889043,6.326573343,3.290925286
DOCK2,0,0,25.9889065,0,0.333536171,0.116704514
SLC2A5,5.088164281,0.0848171,262.1856629,0,0.460487324,0.7728568
AOAH,0,0,199.8785537,0,11.32080967,0.652275343
ALOX5,0,0,48.99910086,0,8.289667371,0.106480943
RBM47,0.133455281,0,60.98687829,0,2.4626708,0.036534257
LAIR1,0.10357314,0,19.13876529,0,0.105527971,0.137678
BTK,0.047412,3.32340755,49.90262707,0.752588261,10.28826271,8.718935286
LGALS9,1.856567596,2.924801,4.277650071,0,2.774419752,0
CSF3R,0,0,116.690793,0.075741913,0.0427492,0.027119629
SUSD3,0,0,72.59718286,0,0.815336448,0
FCER1G,13.112726,0,2203.762892,0,37.96756828,1.017588857
LST1,0,0,0.655589714,0,0,0
FCGR2A,0.360752404,14.7142182,221.2456959,0,14.29099867,13.58118114
MYO1F,1.399403614,0,47.23954986,0.244657652,0.312209933,0
WDFY4,0,0,13.79770214,0.097469174,0.429944781,0.014328886
PLXDC2,5.67186507,2.5707201,90.86206936,4.987140261,7.336042981,11.5778028
ARHGAP15,0.71712614,0,363.7093884,44.3636927,5.194480371,2.804588543
GRN,44.81255491,17.2176394,257.419501,30.15449365,24.86107749,3.9768496
SASH3,0,0,21.04954436,0,0.4590656,0
RHBDF2,0.219837404,0,30.51788371,0.710811783,5.441192943,0
TRIM38,0,74.52293405,120.6845065,0,0.256610533,0.367055429
HLA-DPB1,0.448166509,0,291.7275168,7.188741174,7.058531162,8.739975657
FGD2,0,0,27.57078643,0.062771826,0.848798,0.096484286
PLD4,0,0,14.49138271,0,0.6372094,0
IRF5,0.133389105,0,49.3476795,1.312871174,2.768562457,0.039477743
PTAFR,0,0.3963308,417.7476366,0.103081826,1.379173924,0
UCP2,0.129139947,4.3735225,255.4856655,0,18.25556472,11.99087614
ANKRD44,46.44609947,21.1206195,585.7975648,30.73210052,88.69460973,125.5074818
CD33,0,0,12.77063057,0,0,0
ITGAM,2.777712474,0,245.4791777,0.426344087,1.806615057,0.075055686
TLR7,0.016255158,0,583.2382422,8.081900261,0.123880838,6.522055057
HLA-E,0,0.62646335,0.882529643,0,0.022313781,0.136038114
LILRB1,0,0,84.17074693,0,0.91507441,0.085438914
BIN2,0.036460456,0,5.090190214,0.098038739,0.186050952,0.575559
MS4A6A,0,0,54.9231415,0,0.137300876,0
SH3TC1,0.015477842,0,28.41377093,0,0.510162886,0
SAMSN1,0.196902825,0,1140.56914,0,8.553489829,0
LTBR,1.773836474,2.213122,6.293827643,0.071081,0.145286019,0.689073114
ATP8B4,0.027048439,0,45.141291,0.168668826,5.879124162,0.021911514
HCST,52.09235454,0,862.9767601,0,6.759960457,0
SIGLEC8,0,0,102.3379064,0,0.432883962,0
SLC1A5,0.361292702,62.47186555,84.26325421,0,1.101776848,0
IL16,0,6.7051949,58.35949657,2.90233513,5.263133971,0.031246686
CYTH4,0,0,6.970454571,0,2.248095352,1.858417543
FAM105A,0.144910877,95.1994002,672.1541875,4.995841043,14.22411064,0.193002971
HLA-DMA,0.088151772,0.36970235,43.371691,0,0,0
ADPGK,7.210923772,0.07852095,46.60621471,25.26290626,14.22506655,30.41773709
LPAR5,0,0,112.5035846,0,0.336952657,0
GMFG,0,33.3144178,224.3077138,0.46893687,4.384104295,0
MKNK1,33.38235377,33.0903909,197.9275462,175.7235195,44.73096302,0.850334371
HCK,4.948339474,10.2377206,68.94698586,0,2.298224143,0
CD300A,0,0,635.1370681,0,10.9839973,0
SCIN,0,0,768.2914346,0.306578087,2.06972699,0.215015714
ARHGDIB,0,96.62922095,1692.242658,0,2.391123952,2.240051
LAT2,0,11.92621915,168.1437154,9.572881565,3.07002079,0
MOB1A,30.40830682,18.2486725,226.905538,20.61373565,3.786821714,4.151927571
RUNX1,0.162965368,17.18165595,162.1811962,0,0.706332362,0.038641543
PTPN6,0,6.25277325,423.1526842,3.170039304,3.460572314,0
TM6SF1,0.07486886,55.2550739,469.1796933,125.9580656,103.9489685,2.836409314
ADAP2,0.755018684,7.36833865,273.3044649,2.438916043,3.182853619,1.098670343
